entities:
    student0 u.student_id, name, age, GPA;
    student1 u.student_id, name, age, GPA;
    student2 u.student_id, name, age, GPA;
    student3 u.student_id, name, age, GPA;
    student4 u.student_id, name, age, GPA;
    student5 u.student_id, name, age, GPA;
    student6 u.student_id, name, age, GPA;
    student7 u.student_id, name, age, GPA;
    student8 u.student_id, name, age, GPA;
    student9 u.student_id, name, age, GPA;
    student10 u.student_id, name, age, GPA;
    student11 u.student_id, name, age, GPA;
    student12 u.student_id, name, age, GPA;
    student13 u.student_id, name, age, GPA;
    student14 u.student_id, name, age, GPA;
    student15 u.student_id, name, age, GPA;
    student16 u.student_id, name, age, GPA;
    student17 u.student_id, name, age, GPA;
    student18 u.student_id, name, age, GPA;
    student19 u.student_id, name, age, GPA;
    student20 u.student_id, name, age, GPA;
    student21 u.student_id, name, age, GPA;
    student22 u.student_id, name, age, GPA;
    student23 u.student_id, name, age, GPA;
    student24 u.student_id, name, age, GPA;
    student25 u.student_id, name, age, GPA;
    student26 u.student_id, name, age, GPA;
    student27 u.student_id, name, age, GPA;
    student28 u.student_id, name, age, GPA;
    student29 u.student_id, name, age, GPA;
    student30 u.student_id, name, age, GPA;
    student31 u.student_id, name, age, GPA;
    student32 u.student_id, name, age, GPA;
    student33 u.student_id, name, age, GPA;
    student34 u.student_id, name, age, GPA;
    student35 u.student_id, name, age, GPA;
    student36 u.student_id, name, age, GPA;
    student37 u.student_id, name, age, GPA;
    student38 u.student_id, name, age, GPA;
    student39 u.student_id, name, age, GPA;
    student40 u.student_id, name, age, GPA;
    student41 u.student_id, name, age, GPA;
    student42 u.student_id, name, age, GPA;
    student43 u.student_id, name, age, GPA;
    student44 u.student_id, name, age, GPA;
    student45 u.student_id, name, age, GPA;
    student46 u.student_id, name, age, GPA;
    student47 u.student_id, name, age, GPA;
    student48 u.student_id, name, age, GPA;
    student49 u.student_id, name, age, GPA;
    student50 u.student_id, name, age, GPA;
    student51 u.student_id, name, age, GPA;
    student52 u.student_id, name, age, GPA;
    student53 u.student_id, name, age, GPA;
    student54 u.student_id, name, age, GPA;
    student55 u.student_id, name, age, GPA;
    student56 u.student_id, name, age, GPA;
    student57 u.student_id, name, age, GPA;
    student58 u.student_id, name, age, GPA;
    student59 u.student_id, name, age, GPA;
    student60 u.student_id, name, age, GPA;
    student61 u.student_id, name, age, GPA;
    student62 u.student_id, name, age, GPA;
    student63 u.student_id, name, age, GPA;
    student64 u.student_id, name, age, GPA;
    student65 u.student_id, name, age, GPA;
    student66 u.student_id, name, age, GPA;
    student67 u.student_id, name, age, GPA;
    student68 u.student_id, name, age, GPA;
    student69 u.student_id, name, age, GPA;
    student70 u.student_id, name, age, GPA;
    student71 u.student_id, name, age, GPA;
    student72 u.student_id, name, age, GPA;
    student73 u.student_id, name, age, GPA;
    student74 u.student_id, name, age, GPA;
    student75 u.student_id, name, age, GPA;
    student76 u.student_id, name, age, GPA;
    student77 u.student_id, name, age, GPA;
    student78 u.student_id, name, age, GPA;
    student79 u.student_id, name, age, GPA;
    student80 u.student_id, name, age, GPA;
    student81 u.student_id, name, age, GPA;
    student82 u.student_id, name, age, GPA;
    student83 u.student_id, name, age, GPA;
    student84 u.student_id, name, age, GPA;
    student85 u.student_id, name, age, GPA;
    student86 u.student_id, name, age, GPA;
    student87 u.student_id, name, age, GPA;
    student88 u.student_id, name, age, GPA;
    student89 u.student_id, name, age, GPA;
    student90 u.student_id, name, age, GPA;
    student91 u.student_id, name, age, GPA;
    student92 u.student_id, name, age, GPA;
    student93 u.student_id, name, age, GPA;
    student94 u.student_id, name, age, GPA;
    student95 u.student_id, name, age, GPA;
    student96 u.student_id, name, age, GPA;
    student97 u.student_id, name, age, GPA;
    student98 u.student_id, name, age, GPA;
    student99 u.student_id, name, age, GPA;
    student100 u.student_id, name, age, GPA;
    
relationships:
